<font color='#70EA72'>TEST!</font>

DOTA_Tooltip_ability_                       //  名字
DOTA_Tooltip_ability_ _Description          //  解释
DOTA_Tooltip_ability_ _Lore                 //  PS
DOTA_Tooltip_            //光环
    - DOTA_UNIT_TARGET_TEAM_ENEMY        敌人
    - DOTA_UNIT_TARGET_TEAM_FRIENDLY     友军
    - DOTA_UNIT_TARGET_TEAM_NONE         无


Attributes				 属性
    - DOTA_ATTRIBUTE_AGILITY		 敏捷
    - DOTA_ATTRIBUTE_INTELLECT		 智力
    - DOTA_ATTRIBUTE_STRENGTH		 力量

AbilityUnitTargetFlags
    - DOTA_UNIT_TARGET_FLAG_CHECK_DISABLE_HELP              "禁用选择帮助"
    - DOTA_UNIT_TARGET_FLAG_DEAD                            "死亡"
    - DOTA_UNIT_TARGET_FLAG_FOW_VISIBLE                     "可见"
    - DOTA_UNIT_TARGET_FLAG_INVULNERABLE                    "无敌"
    - DOTA_UNIT_TARGET_FLAG_MAGIC_IMMUNE_ENEMIES            "魔法免疫"
    - DOTA_UNIT_TARGET_FLAG_MANA_ONLY                       "只有魔法"
    - DOTA_UNIT_TARGET_FLAG_MELEE_ONLY                      "只有近战"
    - DOTA_UNIT_TARGET_FLAG_NO_INVIS                        "不可见的"
    - DOTA_UNIT_TARGET_FLAG_NONE                            "无"
    - DOTA_UNIT_TARGET_FLAG_NOT_ANCIENTS                    "不是远古"
    - DOTA_UNIT_TARGET_FLAG_NOT_ATTACK_IMMUNE               "不是攻击免疫"
    - DOTA_UNIT_TARGET_FLAG_NOT_CREEP_HERO                  "不是地面英雄"
    - DOTA_UNIT_TARGET_FLAG_NOT_DOMINATED                   "不是支配控制"
    - DOTA_UNIT_TARGET_FLAG_NOT_ILLUSIONS                   "不是幻象"
    - DOTA_UNIT_TARGET_FLAG_NOT_MAGIC_IMMUNE_ALLIES         "不是魔法免疫"
    - DOTA_UNIT_TARGET_FLAG_NOT_NIGHTMARED                  "不是夜魇"
    - DOTA_UNIT_TARGET_FLAG_NOT_SUMMONED                    "不是召唤物"
    - DOTA_UNIT_TARGET_FLAG_OUT_OF_WORLD                    "出界"
    - DOTA_UNIT_TARGET_FLAG_PLAYER_CONTROLLED               "玩家控制"
    - DOTA_UNIT_TARGET_FLAG_RANGED_ONLY                     "只有远程"

Unit Order Types //命令
    - DOTA_UNIT_ORDER_ATTACK_MOVE                           "攻击移动"
    - DOTA_UNIT_ORDER_ATTACK_TARGET                         "攻击目标"
    - DOTA_UNIT_ORDER_BUYBACK                               "回购"
    - DOTA_UNIT_ORDER_CAST_NO_TARGET                        "施法无目标"
    - DOTA_UNIT_ORDER_CAST_POSITION                         "施法位置"
    - DOTA_UNIT_ORDER_CAST_RUNE                             "施法符文"
    - DOTA_UNIT_ORDER_CAST_TARGET                           "施法目标"
    - DOTA_UNIT_ORDER_CAST_TARGET_TREE                      "施法目标树"
    - DOTA_UNIT_ORDER_CAST_TOGGLE                           "施法切换"
    - DOTA_UNIT_ORDER_CAST_TOGGLE_AUTO                      "施法自动切换"
    - DOTA_UNIT_ORDER_DISASSEMBLE_ITEM                      "拆解物品"
    - DOTA_UNIT_ORDER_DROP_ITEM                             "丢弃物品"
    - DOTA_UNIT_ORDER_EJECT_ITEM_FROM_STASH                 "从储物柜拿出物品"
    - DOTA_UNIT_ORDER_GIVE_ITEM                             "给予物品"
    - DOTA_UNIT_ORDER_GLYPH                                 ""
    - DOTA_UNIT_ORDER_HOLD_POSITION                         "保持原地"
    - DOTA_UNIT_ORDER_MOVE_ITEM                             "移动物品"
    - DOTA_UNIT_ORDER_MOVE_TO_POSITION                      "移动到某位置"
    - DOTA_UNIT_ORDER_MOVE_TO_TARGET                        "移动到某目标"
    - DOTA_UNIT_ORDER_NONE                                  "无"
    - DOTA_UNIT_ORDER_PICKUP_ITEM                           "拾起物品"
    - DOTA_UNIT_ORDER_PICKUP_RUNE                           "使用符文"
    - DOTA_UNIT_ORDER_PURCHASE_ITEM                         "购买物品"
    - DOTA_UNIT_ORDER_SELL_ITEM                             "出售物品"
    - DOTA_UNIT_ORDER_STOP                                  "停止"
    - DOTA_UNIT_ORDER_TAUNT                                 "嘲讽"
    - DOTA_UNIT_ORDER_TRAIN_ABILITY                         "学习技能"

    "Aura"          "modifier"
        "Aura_Radius"   "%radius"
        "Aura_Teams"    "DOTA_UNIT_TARGET_TEAM_ENEMY"
        "Aura_Types"    "DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC"
        "Aura_Flags"    "DOTA_UNIT_TARGET_FLAG_NONE"


        "Target"
        {
            "Types"     "DOTA_UNIT_TARGET_BASIC | DOTA_UNIT_TARGET_HERO"
            "Teams"     "DOTA_UNIT_TARGET_TEAM_ENEMY"
            "Flags"     "DOTA_UNIT_TARGET_FLAG_NONE"
            "Center"    "POINT"
            "Radius"    "200"
        }

    local teams = DOTA_UNIT_TARGET_TEAM_ENEMY
    local types = DOTA_UNIT_TARGET_BASIC+DOTA_UNIT_TARGET_HERO
    local flags = DOTA_UNIT_TARGET_FLAG_NONE

            "TrackingProjectile"
            {
                "Target"
                "EffectName"        ""
                "Dodgeable"         "0"
                "ProvidesVision"    "1"
                "VisionRadius"      "300"
                "MoveSpeed"         "1000"
                "SourceAttachment"  "DOTA_PROJECTILE_ATTACHMENT_ATTACK_1"
            }

            "LinearProjectile"
            {
                "EffectName"        ""
                "MoveSpeed"         "1000"
                "StartRadius"       "0"
                "EndRadius"         "300"
                "FixedDistance"     "1000"
                "TargetTeams"       "DOTA_UNIT_TARGET_TEAM_ENEMY"
                "TargetTypes"       "DOTA_UNIT_TARGET_BASIC | DOTA_UNIT_TARGET_HERO"
                "TargetFlags"       "DOTA_UNIT_TARGET_FLAG_NONE"
                "HasFrontalCone"    "0"
                "ProvidesVision"    "1"
                "VisionRadius"      "300"
            }

        "OnProjectileHitUnit"
        {
            "DeleteOnHit"               "0"
        }

        "Rotate"
        {
            "Target"            "TARGET"
            "PitchYawRoll"      "0 15 0"
        }

        "precache" //缓存特效
        {
            "particle"              "particles/"
            "particle_folder"       "particles/"
        }

        "Knockback"
            {
                "Target"        "TARGET"
                "Center"        "CASTER"
                "Duration"      "0.5"
                "Distance"      "100"
                "Height"        "0" 
                "IsFixedDistance"   "0"
                "ShouldStun"    "1"
            }

    local info = 
    {
        Ability = keys.ability,
        EffectName = keys.EffectName,
        vSpawnOrigin = caster:GetAbsOrigin(),
        fDistance = 2000,
        fStartRadius = 64,
        fEndRadius = 64,
        Source = caster,
        bHasFrontalCone = false,
        bReplaceExisting = false,
        iUnitTargetTeam = DOTA_UNIT_TARGET_TEAM_ENEMY,
        iUnitTargetFlags = DOTA_UNIT_TARGET_FLAG_NONE,
        iUnitTargetType = DOTA_UNIT_TARGET_HERO + DOTA_UNIT_TARGET_BASIC,
        fExpireTime = GameRules:GetGameTime() + 10.0,
        bDeleteOnHit = true,
        vVelocity = caster:GetForwardVector() * 1800,
        bProvidesVision = true,
        iVisionRadius = 1000,
        iVisionTeamNumber = caster:GetTeamNumber()
    }
    projectile = ProjectileManager:CreateLinearProjectile(info)

    local info = 
    {
        Target = target,
        Source = caster,
        Ability = keys.ability,  
        EffectName = "particles/units/heroes/hero_sven/sven_spell_storm_bolt.vpcf",
        bDodgeable = false,
        iMoveSpeed = 1100,
        bProvidesVision = true,
        iVisionRadius = 300,
        iVisionTeamNumber = caster:GetTeamNumber(),
        iSourceAttachment = DOTA_PROJECTILE_ATTACHMENT_ATTACK_1
    }
    projectile = ProjectileManager:CreateTrackingProjectile(info)

    local newOrder = {
        UnitIndex       = yourNPC:entindex(), 
        TargetIndex     = entToAttack:entindex(),
        OrderType       = DOTA_UNIT_ORDER_ATTACK_MOVE,
        AbilityIndex    = 0,
        Position        = nil, 
        Queue           = 0
    }
    ExecuteOrderFromTable(newOrder)

            "Orb"
            {
                "Priority"          "DOTA_ORB_PRIORITY_ABILITY"
                "ProjectileName"    "particles/units/heroes/hero_sven/sven_spell_storm_bolt.vpcf"
                "CastAttack"        "1"
            }
            "OnOrbFire"
            {
                "SpendMana"
                {
                    "Mana"    "%AbilityManaCost"
                }
            }
            "OnOrbImpact"
            {
            }

            local quest = SpawnEntityFromTableSynchronous( "quest", {
                    name = "44",
                    title =  ""
                })
    quest:SetTextReplaceValue(QUEST_TEXT_REPLACE_VALUE_ROUND,1)
    local bar = SpawnEntityFromTableSynchronous( "subquest_base", {
                    show_progress_bar = true,
                    progress_bar_hue_shift = -119
                } )
    quest:AddSubquest( bar )
    bar:SetTextReplaceValue( SUBQUEST_TEXT_REPLACE_VALUE_TARGET_VALUE, 10)
    bar:SetTextReplaceValue( QUEST_TEXT_REPLACE_VALUE_CURRENT_VALUE, 10)
States

MODIFIER_STATE_ATTACK_IMMUNE                攻击免疫
MODIFIER_STATE_BLIND                        无视野
MODIFIER_STATE_BLOCK_DISABLED               没有抗性
MODIFIER_STATE_CANNOT_MISS                  没有Miss
MODIFIER_STATE_COMMAND_RESTRICTED           禁止命令
MODIFIER_STATE_DISARMED                     无法攻击
MODIFIER_STATE_DOMINATED                    支配
MODIFIER_STATE_EVADE_DISABLED               无法闪避
MODIFIER_STATE_FLYING                       飞翔
MODIFIER_STATE_FROZEN                       冰冻
MODIFIER_STATE_HEXED                        妖术
MODIFIER_STATE_INVISIBLE                    隐形
MODIFIER_STATE_INVULNERABLE                 无敌
MODIFIER_STATE_LOW_ATTACK_PRIORITY          攻击低优先级
MODIFIER_STATE_MAGIC_IMMUNE                 魔法免疫
MODIFIER_STATE_MUTED                        静音
MODIFIER_STATE_NIGHTMARED                   噩梦
MODIFIER_STATE_NO_HEALTH_BAR                无血条
MODIFIER_STATE_NO_TEAM_MOVE_TO              不能队友移动
MODIFIER_STATE_NO_TEAM_SELECT               不能队友选择
MODIFIER_STATE_NO_UNIT_COLLISION            无单位碰撞
MODIFIER_STATE_NOT_ON_MINIMAP               不在小地图显示
MODIFIER_STATE_NOT_ON_MINIMAP_FOR_ENEMIES   不在敌人小地图显示
MODIFIER_STATE_OUT_OF_GAME                  滚出游戏
MODIFIER_STATE_PASSIVES_DISABLED            禁止被动
MODIFIER_STATE_PROVIDES_VISION              给予视野
MODIFIER_STATE_ROOTED                       禁止移动
MODIFIER_STATE_SILENCED                     沉默
MODIFIER_STATE_SOFT_DISARMED                
MODIFIER_STATE_SPECIALLY_DENIABLE           特别的
MODIFIER_STATE_STUNNED                      击晕
MODIFIER_STATE_UNSELECTABLE                 不可选择
MODIFIER_STATE_VALUE_DISABLED               禁用
MODIFIER_STATE_VALUE_ENABLED                启用
MODIFIER_STATE_VALUE_NO_ACTION              不产生效果

"OnChannelFinish"               "施法成功"
"OnChannelInterrupted"          "施法中断"
"OnChannelSucceeded"            "施法成功"
"OnOwnerDied"                   "单位死亡"
"OnOwnerSpawned"                "单位复活"
"OnProjectileFinish"            "投射物投射成功"
"OnProjectileHitUnit"           "投射物命中单位"
"OnSpellStart"                  "开始施放法术"
"OnToggleOff"                   "切换关闭"
"OnToggleOn"                    "切换打开"
"OnUpgrade"                     "升级"


Find Types
    - FIND_ANY_ORDER            "任何顺序"
    - FIND_CLOSEST              "按最近"
    - FIND_FARTHEST             "按最远"
    - FIND_UNITS_EVERYWHERE     "随机"


Properties	
    MODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_MAGICAL                不会受到魔法伤害
    MODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PHYSICAL               不会受到物理伤害
    MODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PURE                   不会受到纯粹伤害
    MODIFIER_PROPERTY_ABSORB_SPELL                              吸收技能？
    MODIFIER_PROPERTY_ATTACK_RANGE_BONUS                        攻击范围加成
    MODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT                攻击速度，常量加成
    MODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT_POWER_TREADS   攻击速度，常量加成，动力鞋
    MODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT_SECONDARY      攻击速度，常量加成，附加
    MODIFIER_PROPERTY_AVOID_CONSTANT                            闪避，常量
    MODIFIER_PROPERTY_AVOID_SPELL                               闪避技能
    MODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT                 基础攻击间隔
    MODIFIER_PROPERTY_BASE_MANA_REGEN                           基础魔法恢复速度
    MODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE                    基础攻击加成
    MODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE             基础攻击百分比加成
    MODIFIER_PROPERTY_BONUS_DAY_VISION                          白天视野加成
    MODIFIER_PROPERTY_BONUS_NIGHT_VISION                        夜晚视野加成
    MODIFIER_PROPERTY_BONUS_VISION_PERCENTAGE                   视野百分比加成
    MODIFIER_PROPERTY_COOLDOWN_REDUCTION_CONSTANT               技能CD减少，常量
    MODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE                 攻击力百分比加成
    MODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE_ILLUSION        攻击力百分比加成，幻象
    MODIFIER_PROPERTY_DEATHGOLDCOST                             死亡金钱消耗
    MODIFIER_PROPERTY_DISABLE_AUTOATTACK                        禁止自动攻击
    MODIFIER_PROPERTY_DISABLE_HEALING                           禁止恢复
    MODIFIER_PROPERTY_EVASION_CONSTANT                          闪避，常量
    MODIFIER_PROPERTY_EXTRA_HEALTH_BONUS                        附加生命值
    MODIFIER_PROPERTY_EXTRA_MANA_BONUS                          附加魔法值
    MODIFIER_PROPERTY_EXTRA_STRENGTH_BONUS                      附加力量
    MODIFIER_PROPERTY_FORCE_DRAW_MINIMAP                        强行显示小地图
    MODIFIER_PROPERTY_HEALTH_BONUS                              生命值加成
    MODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT                     生命恢复速度，常量加成
    MODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE                   生命恢复速度百分比
    MODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE                吸收的伤害
    MODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE       吸收物理伤害
    MODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT            吸收技能伤害
    MODIFIER_PROPERTY_INVISIBILITY_LEVEL                        隐形等级
    MODIFIER_PROPERTY_IS_ILLUSION                               是否是幻象
    MODIFIER_PROPERTY_IS_SCEPTER                                是否是权杖？
    MODIFIER_PROPERTY_LIFETIME_FRACTION                         分数？
    MODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS                  魔抗
    MODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE       魔抗，衰老独立
    MODIFIER_PROPERTY_MAGICAL_RESISTANCE_ITEM_UNIQUE            魔抗，物品独立
    MODIFIER_PROPERTY_MANA_BONUS                                魔法值加成
    MODIFIER_PROPERTY_MANA_REGEN_CONSTANT                       魔法恢复速度，常量加成
    MODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE                魔法恢复速度，独立
    MODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE                     魔法恢复速度，百分比
    MODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE               总魔法恢复速度，百分比
    MODIFIER_PROPERTY_MIN_HEALTH                                最小生命值
    MODIFIER_PROPERTY_MISS_PERCENTAGE                           Miss百分比
    MODIFIER_PROPERTY_MODEL_CHANGE                              模型修改
    MODIFIER_PROPERTY_MODEL_SCALE                               模型大小
    MODIFIER_PROPERTY_MOVESPEED_ABSOLUTE                        移动速度，独立的
    MODIFIER_PROPERTY_MOVESPEED_BASE_OVERRIDE                   基础移动速度
    MODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT                  移动速度，常量加成
    MODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE                移动速度，百分比加成
    MODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE_UNIQUE         移动速度，百分比加成，独立的
    MODIFIER_PROPERTY_MOVESPEED_BONUS_UNIQUE                    移动速度，常量加成，独立的
    MODIFIER_PROPERTY_MOVESPEED_LIMIT                           极限移动速度
    MODIFIER_PROPERTY_MOVESPEED_MAX                             最大移动速度
    MODIFIER_PROPERTY_OVERRIDE_ANIMATION                        修改动作
    MODIFIER_PROPERTY_OVERRIDE_ANIMATION_RATE                   修改动作速度
    MODIFIER_PROPERTY_OVERRIDE_ANIMATION_WEIGHT                 修改动作力度
    MODIFIER_PROPERTY_PERSISTENT_INVISIBILITY                   持续隐形
    MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS                      护甲加成
    MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_ILLUSIONS            护甲加成，幻象
    MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE               护甲加成，独立
    MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE        护甲加成，主动
    MODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK                   物理格挡
    MODIFIER_PROPERTY_POST_ATTACK                               快速攻击？
    MODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE                    附加攻击力，常量加成
    MODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE_POST_CRIT
    MODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE                  致命一击
    MODIFIER_PROPERTY_PROCATTACK_BONUS_DAMAGE_COMPOSITE
    MODIFIER_PROPERTY_PROCATTACK_BONUS_DAMAGE_MAGICAL
    MODIFIER_PROPERTY_PROCATTACK_BONUS_DAMAGE_PHYSICAL
    MODIFIER_PROPERTY_PROCATTACK_BONUS_DAMAGE_PURE
    MODIFIER_PROPERTY_PROCATTACK_FEEDBACK
    MODIFIER_PROPERTY_PROVIDES_FOW_POSITION                     提供跟随的位置？
    MODIFIER_PROPERTY_REINCARNATION                             重生
    MODIFIER_PROPERTY_RESPAWNTIME                               重生时间
    MODIFIER_PROPERTY_STATS_AGILITY_BONUS                       敏捷加成
    MODIFIER_PROPERTY_STATS_INTELLECT_BONUS                     智力加成
    MODIFIER_PROPERTY_STATS_STRENGTH_BONUS                      力量加成
    MODIFIER_PROPERTY_TOOLTIP                                   ？？？
    MODIFIER_PROPERTY_TOTAL_CONSTANT_BLOCK
    MODIFIER_PROPERTY_TOTAL_CONSTANT_BLOCK_UNAVOIDABLE_PRE_ARMOR
    MODIFIER_PROPERTY_TRANSLATE_ACTIVITY_MODIFIERS
    MODIFIER_PROPERTY_TRANSLATE_ATTACK_SOUND
    MODIFIER_PROPERTY_TURN_RATE_PERCENTAGE                      转身速率百分比


Attributes
    MODIFIER_ATTRIBUTE_IGNORE_INVULNERABLE
    MODIFIER_ATTRIBUTE_MULTIPLE
    MODIFIER_ATTRIBUTE_NONE
    MODIFIER_ATTRIBUTE_PERMANENT

ItemCost            金钱
ItemDroppable       是否可丢弃
ItemSellable        是否可出售
ItemPurchasable     是否可购买
ItemKillable        是否能够攻击
ItemDisassembleRule 是否可拆分
ItemAlertable       是否可提醒
ItemPermanent       是否永久的
ItemInitialCharges  是否初始物品数量
ItemRequiresCharges 是否有数量才可用
SideShop            是否在旁边的商店出售
SecretShop          是否在神秘商店出售
ItemCastOnPickup    是否施法可拾起
ItemStackable       是否可叠加
ItemQuality         品质
ItemShopTags        店铺标签
ItemAliases         别名
ItemShareability    是否可共享
"MaxUpgradeLevel"   物品最大等级
"ItemBaseLevel"     物品当前等级

ItemQuality
    component   这个翻译不出来，零件？部件？  
    rare        稀有[蓝]
    epic        史诗[紫]
    common      常见[绿]
    consumable  消耗品[白]
    secret_shop 神秘商店[青蓝]
    artifact    神器[橙]
"ItemShopTags"  "move_speed;boost_mana;mana_pool"
"ItemAliases"   "mana;mb"

ItemRecipe          //是否是物品合成菜单
ItemResult          //合成的物品
ItemRequirements    //合成所需物品
{
    "01"    "item_energy_booster;item_arcane_boots"
}

ItemDeclarations   购买提示方式
    DECLARE_PURCHASES_IN_SPEECH         语音
    DECLARE_PURCHASES_TO_SPECTATORS     观众
    DECLARE_PURCHASES_TO_TEAMMATES      队友

ItemDisassembleRule
    DOTA_ITEM_DISASSEMBLE_ALWAYS        总是可以
    DOTA_ITEM_DISASSEMBLE_NEVER         不可拆分

ItemShareability
    ITEM_FULLY_SHAREABLE                都可以共享
    ITEM_FULLY_SHAREABLE_STACKING       库存共享
    ITEM_NOT_SHAREABLE                  不可共享
    ITEM_PARTIALLY_SHAREABLE            部分共享

item_recipe_

"BaseClass"                     "item_recipe_arcane_boots"

PlayerEvents
    player_team: 玩家改变他所在的队伍
            userid ( short ): 玩家在服务器上的用户ID
            team ( byte ): 队伍ID
            oldteam( byte ): 之前队伍的ID
            disconnect( bool ): 队伍变化是否因玩家掉线
            autoteam( bool ): 如果为true就是玩家自动分配到队伍
            silent( bool ): 如果为true就不会播放玩家加入队伍的消息

    player_class: 玩家改变他的class
            userid ( short ): 玩家在服务器上的用户ID
            class ( string ): new player class / model

    player_score: 玩家分数改变
        userid ( short ): 玩家在服务器上的用户ID
        kills ( short ): # of kills
        deaths ( short ): # of deaths
        score ( short ): total game score

    player_spawn: 玩家重生
        userid ( short ): 玩家在服务器上的用户ID

    player_shoot: player shoot his weapon
        userid ( short ): user ID on server
        weapon ( byte ): weapon ID
        mode ( byte ): weapon mode

    player_use
        userid ( short ): user ID on server
        entity ( short ): entity used by player

    player_changename
        userid ( short ): user ID on server
        oldname ( string ): players old (current) name
        newname ( string ): players new name

    player_hintmessage 提示信息
        hintmessage ( string ): localizable string of a hint

    player_reconnected : 玩家重新连入游戏
        event(local):the data include the realitive infomation

Game events
    game_init: 当一个游戏开始会触发

    game_newmap: 当新地图载入时会发送
            mapname ( string ): map name

    game_start: 新游戏开始
            roundslimit ( long ): max round
            timelimit ( long ): time limit
            fraglimit ( long ): frag limit
            objective ( string ): round objective

    game_end: 游戏结束
            winner ( byte ): 赢的玩家的队伍或者用户的ID

    round_start：回合开始
            timelimit ( long ): 回合时间限制
            fraglimit ( long ): 最高人头数
            objective ( string ): 回合目标

    round_end：回合结束
            winner ( byte ): 赢的玩家的队伍或者用户的ID
            reason ( byte ): 队伍胜利原因
            message ( string ): 回合结束的消息

    round_start_pre_entity

    teamplay_round_start: 团队配合的回合开始
            full_reset ( bool ): 游戏完全复位
            hostname_changed  主机名改变
            hostname ( string ) 主机名

    difficulty_changed  难度改变
            newDifficulty ( short )  新难度
            oldDifficulty ( short )  就难度
            strDifficulty( string ): 新的难度的字符串

    finale_start  决赛开始
            rushes ( short )

    game_message: 发送游戏消息给任何人
            target ( byte ): 0 = 控制台, 1 = HUD
            text ( string ): 消息

    break_breakable
            entindex ( long )
            userid ( short )
            material ( byte ): BREAK_GLASS, BREAK_WOOD, etc

    break_prop
            entindex ( long )
            userid ( short )

    npc_spawned  单位重生
            entindex ( long )

    npc_replaced  单位替换
            old_entindex ( long )
            new_entindex ( long )

    entity_killed  实体被击杀
            entindex_killed( long )
            entindex_attacker ( long )
            entindex_inflictor ( long ) 受害者
            damagebits ( long )

    entity_hurt  实体受到伤害
            entindex_killed( long )
            entindex_attacker ( long )
            entindex_inflictor ( long )
            damagebits ( long )

    bonus_updated  奖励更新
            numadvanced ( short )  优秀
            numbronze ( short )  青铜
